Nested Sampling Global Log-Evidence           :   -0.213898630926845428E+02  +/-    0.139721257216022188E+00
Nested Importance Sampling Global Log-Evidence:   -0.223035723660448006E+02  +/-    0.174329187377039938E-01

Dim No.       Mean        Sigma
   1    0.390081034702678231E+01    0.297037152400480252E-01
   2   -0.282827312403872444E+01    0.212922343707747608E+02
   3    0.839966376259642900E+01    0.425325372400734238E+02
   4   -0.535323569255836951E+01    0.212697824549188041E+02
   5    0.842213428131659669E+00    0.129311716331420662E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.389603564499321919E+01
   2   -0.173501825237485718E+01
   3    0.630070631119059499E+01
   4   -0.434835487471517013E+01
   5    0.887078098313609065E+00

MAP Parameters
Dim No.        Parameter
   1    0.389603564499321919E+01
   2   -0.173501825237485718E+01
   3    0.630070631119059499E+01
   4   -0.434835487471517013E+01
   5    0.887078098313609065E+00
