Nested Sampling Global Log-Evidence           :   -0.213301112776420894E+02  +/-    0.139618115844828639E+00
Nested Importance Sampling Global Log-Evidence:   -0.222951199062267342E+02  +/-    0.414587656029651933E-01

Dim No.       Mean        Sigma
   1    0.390086431801648859E+01    0.293073927880050378E-01
   2   -0.381626484765892515E+01    0.213423840928777295E+02
   3    0.103628833949778887E+02    0.426557752130294006E+02
   4   -0.632872817761943196E+01    0.213429745363208561E+02
   5    0.842206941457742886E+00    0.127185054352740495E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.389740804501172988E+01
   2   -0.526361030171148059E+01
   3    0.133700320293566932E+02
   4   -0.789697007180525645E+01
   5    0.912355527260198307E+00

MAP Parameters
Dim No.        Parameter
   1    0.389740804501172988E+01
   2   -0.526361030171148059E+01
   3    0.133700320293566932E+02
   4   -0.789697007180525645E+01
   5    0.912355527260198307E+00
